/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairI13cGZDBPFKeyTGI21cGZDBPFRecordDataInfoES5_St6vectorIS4_SaIS4_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairI15cRZAutoRefCountI10cIGZStringES4_ES6_St6vectorIS5_31cGZAllocatorServiceSTLAllocatorIS5_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairI15cRZAutoRefCountI7cIGZWinES2_I11cIGZUnknownEES8_St6vectorIS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairI15cRZAutoRefCountI7cIGZWinES2_I22cITSWinProcUCPSubPanelEES8_St6vectorIS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairI15cRZAutoRefCountIN13nGZSceneGraph21cICompositionTreeNodeEEbES7_St6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairI15cRZAutoRefCountIN16nGZCommandParser11cBaseParser16cMacroDefinitionEENS3_10cArgumentsEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairI9cRZStringS2_ES4_St6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairI9cRZStringS2_ES4_St6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIN11nGZGraphic416cColorARGBPackedE9cRZStringES6_St6vectorIS5_SaIS5_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSD_RKNSA_IT0_SC_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIN13nRZSceneGraph16cStringHandleRefENS2_17cTextureHandleRefEES6_St6vectorIS5_SaIS5_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSD_RKNSA_IT0_SC_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIN13nRZSceneGraph16cStringHandleRefES3_ES5_St6vectorIS4_SaIS4_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIN13nRZSceneGraph16cStringHandleRefElES5_St6vectorIS4_SaIS4_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIN8nTSWorld12cWallLocatorEmES5_St6vectorIS4_SaIS4_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairINS_25_Hashtable_const_iteratorIN19cIEdithObjectModule18tobjectWithAdsInfoES4_NS3_16ObjectAdsRefHashESt9_IdentityIS4_ENS3_18ObjectAdsRefEqualsE31cGZAllocatorServiceSTLAllocatorIS4_EEESB_ESD_St6vectorISC_S9_ISC_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSK_RKNSH_IT0_SJ_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIPKN13nGZSceneGraph21cICompositionTreeNodeEN11nGZCompGeom20cOrthogonalTransformIN11nGZNumerics11cTypeTraitsIfEEEEESD_St6vectorISC_SaISC_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSK_RKNSH_IT0_SJ_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIPKN22cGZDBPFIndexCompressed10IndexEntryEPKNS2_14TypeGroupEntryEESA_St6vectorIS9_SaIS9_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSH_RKNSE_IT0_SG_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIPKcPN16nGZCommandParser9cFunctionEES8_St6vectorIS7_SaIS7_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIPN13nGZSceneGraph14cILightRefNodeEfES6_St6vectorIS5_SaIS5_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSD_RKNSA_IT0_SC_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIPN13nGZSceneGraph17cIObjectGraphNodeE15cRZAutoRefCountINS2_11cIExtensionEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairISsN20cTSEffectsCollection10cEffectKeyEES5_St6vectorIS4_SaIS4_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairISsSsES3_St6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSA_RKNS7_IT0_S9_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairISsiES3_St6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSA_RKNS7_IT0_S9_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIfN10nTSCASCore22cTSCASLockedObjectData15cLockedVertInfoEES6_St6vectorIS5_31cGZAllocatorServiceSTLAllocatorIS5_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIjiES3_St6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSA_RKNS7_IT0_S9_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairIlS1_IssEES4_St6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairImN11nGZCompGeom20cOrthogonalTransformIN11nGZNumerics11cTypeTraitsIfEEEEES9_St6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSG_RKNSD_IT0_SF_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairImiES3_St6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSA_RKNS7_IT0_S9_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairImmES3_St6vectorIS2_31cGZAllocatorServiceSTLAllocatorIS2_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairImmES3_St6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSA_RKNS7_IT0_S9_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt4pairItN10nTSCASCore22cTSCASLockedObjectData15cLockedVertInfoEES6_St6vectorIS5_31cGZAllocatorServiceSTLAllocatorIS5_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSE_RKNSB_IT0_SD_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorI14cTSTreeTableAdSaIS2_EES5_S1_IS4_SaIS4_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorI15cTSTraitAdValueSaIS2_EES5_S1_IS4_SaIS4_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSB_RKNS8_IT0_SA_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorIN11nGZGraphic414cVertexElementESaIS3_EES6_S1_IS5_SaIS5_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSC_RKNS9_IT0_SB_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorIN11nGZNumerics7cVectorILi2ENS2_11cTypeTraitsIfEEEESaIS6_EES9_S1_IS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorIN11nGZNumerics7cVectorILi3ENS2_11cTypeTraitsIfEEEESaIS6_EES9_S1_IS8_SaIS8_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSF_RKNSC_IT0_SE_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorIPN17cGZWinFileBrowser15FilterListEntryESaIS4_EES7_S1_IS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSD_RKNSA_IT0_SC_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorIS1_I15cTSTraitAdValueSaIS2_EESaIS4_EES7_S1_IS6_SaIS6_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSD_RKNSA_IT0_SC_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorIhSaIhEES4_S1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSA_RKNS7_IT0_S9_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorIlSaIlEES4_S1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSA_RKNS7_IT0_S9_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPSt6vectorItSaItEES4_S1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T1_E15difference_typeERKSA_RKNS7_IT0_S9_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPaS1_St6vectorIaSaIaEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPcS1_SsEENS_17__normal_iteratorIT_T1_E15difference_typeERKS5_RKNS2_IT0_S4_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPcS1_St6vectorIc19cRZFastSTLAllocatorIcEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPcS1_St6vectorIc31cGZAllocatorServiceSTLAllocatorIcEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPcS1_St6vectorIcSaIcEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPfS1_St6vectorIf31cGZAllocatorServiceSTLAllocatorIfEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPfS1_St6vectorIfSaIfEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPhS1_St6vectorIh31cGZAllocatorServiceSTLAllocatorIhEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPhS1_St6vectorIhSaIhEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPiS1_St6vectorIi31cGZAllocatorServiceSTLAllocatorIiEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPiS1_St6vectorIiSaIiEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPjS1_St6vectorIjSaIjEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPlS1_St6vectorIl31cGZAllocatorServiceSTLAllocatorIlEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPlS1_St6vectorIlSaIlEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPmS1_St6vectorIm31cGZAllocatorServiceSTLAllocatorImEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPmS1_St6vectorImSaImEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPsS1_St6vectorIs31cGZAllocatorServiceSTLAllocatorIsEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPsS1_St6vectorIsSaIsEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPtS1_St6vectorIt31cGZAllocatorServiceSTLAllocatorItEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPtS1_St6vectorItSaItEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxmiIPyS1_St6vectorIySaIyEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS8_RKNS5_IT0_S7_EE)
HOOK_JMP(_ZN9__gnu_cxxneIP10CookieDataSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP10DXLockInfoSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP10tagRZPointSt6vectorIS1_31cGZAllocatorServiceSTLAllocatorIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_)
HOOK_JMP(_ZN9__gnu_cxxneIP11ModuleEntrySt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP12RegisterInfoSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP12cAllocHolderSt6vectorIS1_21cRZOSHeapSTLAllocatorIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_)
HOOK_JMP(_ZN9__gnu_cxxneIP12cColliderRecSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP12cTSRouteGoalSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP12cTargetDeltaSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP12sWorstMotiveSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP13cTSCameraSpecSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP13cTSTokenGroupSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP13ibasic_stringIcESt6vectorIS2_31cGZAllocatorServiceSTLAllocatorIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP14LogInteractionSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP14StateChangeRecSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP14cBoneInfluenceSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP14cKeyCacheEntrySt6vectorIS1_21cRZOSHeapSTLAllocatorIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_)
HOOK_JMP(_ZN9__gnu_cxxneIP14cTSMotiveCurveSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP14cTSPropertySetSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP14cTSTreeTableAdSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP14sCallbackEventSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cDoorPortalInfoSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI10cIGZBufferESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI10cIGZStringESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI10cIGZWinBtnESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI10cITSFamilyESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI10cITSObjectESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI10cITSObjectESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI10cITSPersonESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI11ID3DXBufferESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI11cIGZUnknownESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI11cIGZUnknownESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI11cITSGameTipESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI11cITSLotInfoESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI11cITSProductESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI12cITSNeighborESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI12cITSWantNodeESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI13cITSEffectMapESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI13cITSUICommandESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI14cIGZLua5ThreadESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI14cITSObjectSlotESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI14cITSTargetSlotESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI14cTSUIGroupInfoESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI14cWinListBoxRowESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI15cIGZWinTextEditESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI15cITSInteractionESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI15cITSInteractionESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI15cITSProductRoofESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI15cITSProductWallESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI15cITSRoutingSlotESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI15cTSTreeConstantESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI15cTSVisualEffectESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI16cIGZPropertySetTI17cKeyUint32TraitsTImLin340718371ELi1806839612EEEESt6vectorIS6_SaIS6_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI16cITSBehaviorNodeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI16cITSBusinessInfoESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI16cITSObjectDialogESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI16cITSProductFenceESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI16cITSTreeConstantESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI16cITSVisualEffectESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI16cITSWantInstanceESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI17cITSExpenseReportESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI17cITSMissingObjectESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI17cITSNHoodOccupantESt6vectorIS3_31cGZAllocatorServiceSTLAllocatorIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESE_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI17cITSProductAwningESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI17cITSProductObjectESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI17cITSTreeStackElemESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI18cIGZMessageTarget2ESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI18cITSInventoryTokenEPKS3_St6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T1_EERKNSA_IT0_SC_EE)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI18cITSInventoryTokenESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI18cITSMemoryInstanceESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
HOOK_JMP(_ZN9__gnu_cxxneIP15cRZAutoRefCountI18cITSObjectSelectorESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_)
